index,folder,file_name,file_path
1,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 11:58:07.358.parquet,866469054878_DC_HEATMAPS/2025-04-23 11:58:07.358.parquet
2,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 11:58:13.161.parquet,866469054878_DC_HEATMAPS/2025-04-23 11:58:13.161.parquet
3,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 11:59:16.576.parquet,866469054878_DC_HEATMAPS/2025-04-23 11:59:16.576.parquet
4,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 11:59:29.8.parquet,866469054878_DC_HEATMAPS/2025-04-23 11:59:29.8.parquet
5,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 11:59:37.313.parquet,866469054878_DC_HEATMAPS/2025-04-23 11:59:37.313.parquet
6,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 11:59:41.307.parquet,866469054878_DC_HEATMAPS/2025-04-23 11:59:41.307.parquet
7,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 11:59:49.071.parquet,866469054878_DC_HEATMAPS/2025-04-23 11:59:49.071.parquet
8,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:00:00.4.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:00:00.4.parquet
9,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:00:15.146.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:00:15.146.parquet
10,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:00:35.468.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:00:35.468.parquet
11,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:00:39.385.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:00:39.385.parquet
12,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:00:43.318.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:00:43.318.parquet
13,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:00:45.754.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:00:45.754.parquet
14,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:00:49.758.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:00:49.758.parquet
15,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:00:52.621.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:00:52.621.parquet
16,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:00:56.205.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:00:56.205.parquet
17,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:01:00.028.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:01:00.028.parquet
18,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:01:03.172.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:01:03.172.parquet
19,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:01:06.162.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:01:06.162.parquet
20,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:01:08.646.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:01:08.646.parquet
21,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:01:10.779.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:01:10.779.parquet
22,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:01:14.234.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:01:14.234.parquet
23,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:01:21.43.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:01:21.43.parquet
24,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:01:30.33.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:01:30.33.parquet
25,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:01:36.295.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:01:36.295.parquet
26,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:01:40.366.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:01:40.366.parquet
27,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:01:43.671.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:01:43.671.parquet
28,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:01:53.711.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:01:53.711.parquet
29,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:01:58.047.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:01:58.047.parquet
30,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:02:01.388.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:02:01.388.parquet
31,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:02:05.345.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:02:05.345.parquet
32,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:02:08.916.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:02:08.916.parquet
33,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:02:12.709.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:02:12.709.parquet
34,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:02:16.4.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:02:16.4.parquet
35,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:02:20.165.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:02:20.165.parquet
36,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:02:31.622.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:02:31.622.parquet
37,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:02:34.207.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:02:34.207.parquet
38,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:02:37.762.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:02:37.762.parquet
39,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:02:42.338.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:02:42.338.parquet
40,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:02:48.275.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:02:48.275.parquet
41,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:02:51.786.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:02:51.786.parquet
42,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:02:55.18.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:02:55.18.parquet
43,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:02:58.74.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:02:58.74.parquet
44,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:03:01.251.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:03:01.251.parquet
45,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:03:05.436.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:03:05.436.parquet
46,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:03:10.299.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:03:10.299.parquet
47,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:03:13.812.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:03:13.812.parquet
48,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:03:17.387.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:03:17.387.parquet
49,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:03:20.159.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:03:20.159.parquet
50,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:03:23.146.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:03:23.146.parquet
51,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:03:26.526.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:03:26.526.parquet
52,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:03:31.64.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:03:31.64.parquet
53,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:03:34.598.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:03:34.598.parquet
54,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:03:37.592.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:03:37.592.parquet
55,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:03:41.248.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:03:41.248.parquet
56,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:03:44.376.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:03:44.376.parquet
